timestamp;thumb_intensity;index_intensity;middle_intensity;ring_intensity;pinky_intensity;palm_intensity;thumb_pos;index_pos;middle_pos;ring_pos;pinky_pos;palm_pos;label_thumb;label_index;label_middle;label_ring;label_pinky
2025-10-26T09:03:43.481Z;4684;3631;3127;2853;2403;14183;824;1144;1753;2277;3094;3466;0;0;0;0;0
2025-10-26T09:03:43.531Z;4834;3633;3245;2858;2410;14490;824;1145;1757;2277;3094;3453;0;0;0;0;0
2025-10-26T09:03:43.581Z;5457;3627;3567;2866;2406;15663;844;1145;1767;2277;3094;3402;0;0;0;0;0
2025-10-26T09:03:43.631Z;6267;3636;3964;2906;2412;17435;864;1144;1779;2276;3094;3329;0;0;0;0;0
2025-10-26T09:03:43.681Z;6851;3684;4155;2947;2448;19007;880;1143;1785;2276;3093;3262;0;0;1;0;0
2025-10-26T09:03:43.731Z;7249;3765;4277;3009;2463;19743;885;1142;1789;2275;3092;3233;0;0;1;0;0
2025-10-26T09:03:43.781Z;7587;3849;4406;3085;2483;20206;884;1141;1793;2274;3092;3213;0;0;1;0;0
2025-10-26T09:03:43.831Z;7915;3931;4536;3145;2496;20424;883;1139;1796;2273;3090;3198;0;0;1;0;0
2025-10-26T09:03:43.881Z;8128;3936;4593;3165;2485;20355;883;1135;1798;2273;3090;3189;0;0;1;0;0
2025-10-26T09:03:43.931Z;8311;3972;4616;3175;2465;20198;883;1134;1798;2272;3089;3181;0;0;1;0;0
2025-10-26T09:03:43.982Z;8440;3985;4637;3174;2437;20200;883;1133;1799;2272;3088;3177;0;0;1;0;0
2025-10-26T09:03:44.031Z;8544;3985;4656;3187;2449;20305;882;1132;1799;2272;3088;3173;0;0;1;0;0
2025-10-26T09:03:44.082Z;8613;4001;4660;3189;2446;20365;882;1131;1799;2271;3088;3582;0;0;1;0;0
2025-10-26T09:03:44.132Z;8674;4014;4679;3202;2453;20492;882;1131;1800;2271;3088;3578;0;0;1;0;0
2025-10-26T09:03:44.181Z;8646;4018;4680;3189;2441;20413;882;1131;1800;2271;3088;3578;0;0;0;0;0
2025-10-26T09:03:44.232Z;8473;4027;4547;3072;2436;19486;883;1133;1796;2272;3088;3170;0;0;0;0;0
2025-10-26T09:03:44.281Z;7913;3986;4047;2860;2442;16928;891;1137;1781;2270;3091;3211;0;0;0;0;0
2025-10-26T09:03:44.331Z;6967;3800;3694;2737;2427;13180;903;1139;1768;2268;3095;2701;0;0;0;0;0
2025-10-26T09:03:44.381Z;6072;3560;3532;2689;2293;11909;899;1138;1762;2270;3097;2710;0;0;0;0;0
2025-10-26T09:03:44.431Z;5300;3397;3419;2620;2100;11281;884;1137;1760;2270;3099;2731;0;0;0;0;0
2025-10-26T09:03:44.481Z;4840;3277;3340;2572;1818;10771;865;1137;1758;2270;3115;2770;0;0;0;0;0
2025-10-26T09:03:44.531Z;4492;3242;3276;2513;1771;10483;849;1137;1756;2270;3114;2796;0;0;0;0;0
2025-10-26T09:03:44.582Z;4438;3218;3228;2504;1730;10573;846;1137;1755;2270;3113;2805;0;0;0;0;0
2025-10-26T09:03:44.631Z;4356;3213;3196;2507;1721;10600;844;1137;1755;2269;3113;2810;0;0;0;0;0
2025-10-26T09:03:44.681Z;4321;3199;3180;2516;1730;10669;843;1137;1754;2270;3113;2814;0;0;0;0;0
2025-10-26T09:03:44.731Z;4312;3161;3189;2556;1943;10905;841;1136;1755;2271;3095;2821;0;0;0;0;0
2025-10-26T09:03:44.781Z;4546;3146;3222;2561;1973;10988;822;1135;1756;2271;3094;2824;0;0;0;0;0
2025-10-26T09:03:44.831Z;4627;3136;3277;2598;1997;11467;821;1135;1757;2272;3093;2841;0;0;0;0;0
2025-10-26T09:03:44.881Z;4687;3125;3289;2628;2041;11649;820;1135;1757;2273;3092;2844;0;0;0;0;0
2025-10-26T09:03:44.931Z;4764;3141;3298;2673;2073;11894;821;1134;1758;2273;3092;2845;0;0;0;0;0
2025-10-26T09:03:44.981Z;4816;3141;3318;2703;2075;12103;821;1134;1758;2274;3091;2846;0;0;0;0;0
2025-10-26T09:03:45.032Z;4869;3151;3327;2731;2086;12308;821;1133;1759;2274;3091;2849;0;0;0;0;0
2025-10-26T09:03:45.081Z;4894;3153;3363;2746;2086;12459;821;1133;1760;2275;3091;2851;0;0;0;0;0
2025-10-26T09:03:45.132Z;4943;3159;3403;2763;2095;12640;822;1133;1761;2275;3090;2852;0;0;0;0;0
2025-10-26T09:03:45.181Z;4999;3167;3479;2771;2091;12877;823;1133;1763;2275;3090;2853;0;0;0;0;0
2025-10-26T09:03:45.232Z;5081;3174;3595;2781;2100;13469;823;1132;1767;2275;3089;2844;0;0;0;0;0
2025-10-26T09:03:45.282Z;5471;3180;3765;2769;2080;13963;839;1131;1772;2275;3089;3444;0;0;0;0;0
2025-10-26T09:03:45.331Z;5787;3196;3864;2776;2078;14590;847;1130;1775;2275;3089;3411;0;0;0;0;0
2025-10-26T09:03:45.382Z;5985;3209;3909;2777;2077;14983;852;1130;1777;2275;3089;3388;0;0;0;0;0
2025-10-26T09:03:45.431Z;6272;3240;3953;2786;2100;15516;860;1130;1778;2275;3088;3360;0;0;0;0;0
2025-10-26T09:03:45.481Z;6619;3278;4018;2812;2109;16206;870;1129;1780;2274;3087;3326;0;0;0;0;0
2025-10-26T09:03:45.531Z;7234;3352;4135;2887;2157;17585;879;1128;1784;2274;3086;3255;0;0;0;0;0
2025-10-26T09:03:45.581Z;7655;3446;4281;3014;2262;18531;884;1127;1789;2271;3084;3212;0;0;0;0;0
2025-10-26T09:03:45.632Z;7951;3546;4488;3155;2500;19140;892;1127;1795;2271;3079;3185;0;0;0;0;0
2025-10-26T09:03:45.681Z;8113;3643;4569;3227;2682;19421;895;1127;1797;2271;3076;3170;0;0;1;0;0
2025-10-26T09:03:45.732Z;8214;3683;4618;3254;2772;19622;896;1127;1798;2270;3074;3162;0;0;1;0;0
2025-10-26T09:03:45.781Z;8307;3692;4637;3264;2798;19822;895;1127;1799;2270;3074;3158;0;0;1;0;0
2025-10-26T09:03:45.832Z;8400;3696;4660;3279;2812;19955;893;1126;1799;2269;3073;3155;0;0;1;0;0
2025-10-26T09:03:45.882Z;8443;3686;4667;3290;2822;20044;893;1125;1800;2269;3072;3152;0;0;1;0;0
2025-10-26T09:03:45.931Z;8520;3687;4689;3301;2823;20204;892;1124;1800;2269;3072;3150;0;0;1;0;0
2025-10-26T09:03:45.981Z;8542;3687;4690;3292;2811;20225;891;1124;1800;2269;3072;3149;0;0;1;0;0
2025-10-26T09:03:46.032Z;8532;3684;4688;3271;2790;20185;890;1124;1800;2269;3072;3150;0;0;1;0;0
2025-10-26T09:03:46.081Z;8382;3655;4529;3148;2742;19685;888;1124;1796;2267;3075;3159;0;0;1;0;0
2025-10-26T09:03:46.132Z;7929;3563;4096;3049;2755;18435;884;1123;1783;2268;3079;3192;0;0;1;0;0
2025-10-26T09:03:46.181Z;7078;3391;3776;3053;2796;17261;878;1121;1771;2270;3080;3239;0;0;0;0;0
2025-10-26T09:03:46.231Z;6169;3201;3498;3049;2807;16056;865;1119;1763;2271;3081;3298;0;0;0;0;0
2025-10-26T09:03:46.282Z;5496;3089;3235;3017;2770;15115;853;1120;1756;2272;3082;3343;0;0;0;0;0
2025-10-26T09:03:46.331Z;4661;3033;3141;2966;2710;14420;846;1121;1754;2272;3083;3377;0;0;0;0;0
2025-10-26T09:03:46.382Z;4390;3012;3083;2870;2660;13968;849;1122;1753;2271;3084;3402;0;0;0;0;0
2025-10-26T09:03:46.431Z;4095;3013;3069;2802;2624;13837;851;1122;1753;2270;3084;3411;0;0;0;0;0
2025-10-26T09:03:46.481Z;3949;3009;3073;2762;2573;13756;850;1122;1753;2270;3085;3418;0;0;0;0;0
2025-10-26T09:03:46.532Z;3937;3020;3061;2747;2556;13660;849;1122;1753;2269;3086;3425;0;0;0;0;0
2025-10-26T09:03:46.581Z;3961;3029;3064;2744;2538;13566;847;1123;1753;2270;3086;3432;0;0;0;0;0
2025-10-26T09:03:46.631Z;4009;3047;3080;2744;2525;13460;845;1124;1754;2270;3087;3438;0;0;0;0;0
2025-10-26T09:03:46.681Z;4022;3044;3070;2739;2490;13321;845;1124;1754;2270;3087;3446;0;0;0;0;0
2025-10-26T09:03:46.732Z;4040;3056;3079;2735;2480;13234;844;1125;1754;2270;3088;3452;0;0;0;0;0
2025-10-26T09:03:46.782Z;4053;3059;3066;2738;2469;13202;843;1125;1754;2270;3088;3456;0;0;0;0;0
2025-10-26T09:03:46.831Z;4081;3076;3075;2748;2466;13227;843;1126;1754;2270;3087;3456;0;0;0;0;0
2025-10-26T09:03:46.881Z;4088;3084;3074;2742;2456;13194;843;1126;1754;2270;3087;2823;0;0;0;0;0
2025-10-26T09:03:46.931Z;4114;3090;3078;2749;2453;13198;842;1126;1754;2270;3087;2823;0;0;0;0;0
2025-10-26T09:03:46.981Z;4121;3088;3073;2751;2443;13146;842;1126;1754;2270;3088;2824;0;0;0;0;0
2025-10-26T09:03:47.031Z;4137;3094;3084;2761;2441;13138;841;1126;1754;2271;3087;2825;0;0;0;0;0
2025-10-26T09:03:47.081Z;4142;3087;3077;2759;2433;13099;841;1126;1753;2270;3088;2826;0;0;0;0;0
2025-10-26T09:03:47.132Z;4168;3097;3088;2768;2438;13111;841;1127;1754;2271;3087;2826;0;0;0;0;0
2025-10-26T09:03:47.182Z;4170;3096;3085;2765;2431;13090;841;1127;1754;2271;3088;2827;0;0;0;0;0
2025-10-26T09:03:47.231Z;4192;3105;3094;2772;2431;13110;841;1127;1754;2270;3088;2827;0;0;0;0;0
2025-10-26T09:03:47.281Z;4205;3099;3110;2759;2420;13110;841;1127;1754;2270;3088;2828;0;0;0;0;0
2025-10-26T09:03:47.332Z;4238;3106;3132;2777;2426;13148;840;1127;1755;2270;3087;2829;0;0;0;0;0
2025-10-26T09:03:47.381Z;4265;3100;3142;2765;2422;13113;840;1127;1756;2271;3088;2829;0;0;0;0;0
2025-10-26T09:03:47.431Z;4309;3105;3183;2766;2427;13119;840;1128;1757;2271;3088;2830;0;0;0;0;0
2025-10-26T09:03:47.481Z;4396;3109;3256;2768;2419;13148;841;1128;1759;2271;3088;2830;0;0;0;0;0
2025-10-26T09:03:47.532Z;4553;3109;3507;2776;2378;13515;843;1127;1766;2270;3088;3454;0;0;0;0;0
2025-10-26T09:03:47.581Z;5238;3107;3796;2796;2246;14444;842;1126;1774;2271;3089;3422;0;0;0;0;0
2025-10-26T09:03:47.631Z;5965;3134;4126;2872;2211;16294;851;1125;1784;2271;3090;3369;0;0;0;0;0
2025-10-26T09:03:47.682Z;6806;3155;4256;2957;2345;17653;866;1120;1788;2270;3087;3307;0;0;1;0;0
2025-10-26T09:03:47.732Z;7202;3160;4366;3000;2396;18468;872;1117;1791;2269;3087;3266;0;0;1;0;0
2025-10-26T09:03:47.782Z;7334;3180;4422;3030;2376;18925;870;1116;1793;2270;3085;3250;0;0;1;0;0
2025-10-26T09:03:47.832Z;7565;3213;4480;3059;2386;19321;872;1115;1795;2269;3083;3232;0;0;1;0;0
2025-10-26T09:03:47.882Z;7719;3204;4537;3098;2366;19510;873;1114;1796;2269;3082;3221;0;0;1;0;0
2025-10-26T09:03:47.932Z;7840;3208;4612;3129;2386;19849;874;1112;1798;2269;3081;3211;0;0;1;0;0
2025-10-26T09:03:47.982Z;7915;3223;4653;3146;2399;20047;875;1112;1799;2269;3081;3203;0;0;1;0;0
2025-10-26T09:03:48.032Z;7959;3244;4664;3153;2405;20163;875;1113;1800;2269;3081;3199;0;0;1;0;0
2025-10-26T09:03:48.082Z;7970;3250;4673;3157;2397;20256;873;1113;1800;2269;3080;3196;0;0;1;0;0
2025-10-26T09:03:48.134Z;7994;3269;4693;3169;2405;20371;872;1113;1800;2269;3080;3193;0;0;1;0;0
2025-10-26T09:03:48.182Z;7991;3276;4694;3171;2402;20407;872;1113;1800;2269;3080;3192;0;0;0;0;0
2025-10-26T09:03:48.232Z;7885;3270;4681;3152;2415;20252;872;1114;1800;2269;3081;3195;0;0;0;0;0
2025-10-26T09:03:48.283Z;7371;3198;4459;2988;2507;18415;871;1114;1794;2269;3084;3215;0;0;0;0;0
2025-10-26T09:03:48.332Z;6408;2977;3943;2879;2689;15360;872;1111;1778;2271;3089;3290;0;0;0;0;0
2025-10-26T09:03:48.381Z;5292;2811;3220;2854;2723;13790;873;1110;1757;2272;3092;2747;0;0;0;0;0
2025-10-26T09:03:48.432Z;4623;2782;2600;2844;2702;13499;848;1111;1745;2272;3092;2762;0;0;0;0;0
2025-10-26T09:03:48.482Z;4510;2782;2707;2817;2642;13443;847;1113;1747;2271;3093;2773;0;0;0;0;0
2025-10-26T09:03:48.531Z;4436;2798;2851;2802;2597;13366;844;1114;1749;2270;3093;2779;0;0;0;0;0
2025-10-26T09:03:48.583Z;4397;2811;2906;2781;2558;13477;842;1115;1750;2270;3093;3417;0;0;0;0;0
2025-10-26T09:03:48.631Z;4616;2821;2956;2780;2551;13430;827;1116;1752;2270;3093;3421;0;0;0;0;0
2025-10-26T09:03:48.683Z;4629;2829;2993;2769;2528;13381;826;1116;1753;2269;3093;3425;0;0;0;0;0
2025-10-26T09:03:48.733Z;4638;2846;3027;2768;2506;13401;825;1117;1754;2270;3094;3426;0;0;0;0;0
2025-10-26T09:03:48.783Z;4639;2870;3079;2764;2479;13370;825;1119;1755;2269;3093;3429;0;0;0;0;0
2025-10-26T09:03:48.831Z;4658;2877;3096;2762;2468;13395;824;1120;1756;2269;3093;3430;0;0;0;0;0
2025-10-26T09:03:48.883Z;4654;2881;3128;2756;2454;13357;824;1120;1756;2269;3093;3433;0;0;0;0;0
2025-10-26T09:03:48.933Z;4662;2877;3146;2756;2420;13356;824;1121;1757;2269;3093;3433;0;0;0;0;0
2025-10-26T09:03:48.983Z;4668;2880;3158;2751;2397;13306;824;1121;1757;2269;3094;3436;0;0;0;0;0
2025-10-26T09:03:49.033Z;4688;2886;3170;2753;2386;13326;824;1121;1758;2269;3094;3436;0;0;0;0;0
2025-10-26T09:03:49.083Z;4700;2888;3176;2757;2370;13325;823;1122;1758;2269;3094;3437;0;0;0;0;0
2025-10-26T09:03:49.133Z;4723;2893;3186;2752;2363;13349;823;1122;1758;2269;3093;3437;0;0;0;0;0
2025-10-26T09:03:49.183Z;4749;2889;3202;2753;2344;13340;823;1122;1758;2269;3093;3438;0;0;0;0;0
2025-10-26T09:03:49.233Z;4783;2893;3214;2758;2342;13361;823;1122;1759;2269;3094;3437;0;0;0;0;0
2025-10-26T09:03:49.282Z;4802;2888;3250;2755;2325;13434;823;1122;1760;2269;3094;3436;0;0;0;0;0
2025-10-26T09:03:49.332Z;4878;2895;3428;2759;2290;13784;823;1122;1765;2269;3094;3424;0;0;0;0;0
2025-10-26T09:03:49.383Z;4925;2888;3613;2749;2241;14152;824;1122;1770;2269;3093;3411;0;0;0;0;0
2025-10-26T09:03:49.433Z;4981;2891;3710;2765;2214;14654;824;1122;1773;2269;3093;3390;0;0;0;0;0
2025-10-26T09:03:49.483Z;5255;2877;3805;2759;2176;15081;838;1122;1775;2269;3092;3374;0;0;0;0;0
2025-10-26T09:03:49.533Z;5740;2894;3981;2802;2160;16226;852;1122;1780;2269;3092;3337;0;0;0;0;0
2025-10-26T09:03:49.583Z;6457;2971;4179;2904;2139;17919;868;1122;1786;2268;3091;3267;0;0;0;0;0
2025-10-26T09:03:49.633Z;7049;3092;4338;2990;2200;18883;875;1123;1791;2267;3089;3230;0;0;0;0;0
2025-10-26T09:03:49.683Z;7402;3220;4469;3070;2284;19306;877;1124;1794;2267;3087;3212;0;0;1;0;0
2025-10-26T09:03:49.733Z;7570;3362;4538;3115;2376;19706;879;1128;1796;2267;3085;3200;0;0;1;0;0
2025-10-26T09:03:49.783Z;7643;3429;4575;3135;2411;19874;878;1130;1797;2267;3085;3194;0;0;1;0;0
2025-10-26T09:03:49.833Z;7699;3473;4600;3157;2444;19995;877;1131;1798;2266;3084;3189;0;0;1;0;0
2025-10-26T09:03:49.883Z;7722;3484;4622;3170;2460;20110;877;1131;1798;2267;3084;3187;0;0;1;0;0
2025-10-26T09:03:49.934Z;7736;3488;4629;3183;2475;20184;877;1131;1799;2267;3084;3184;0;0;1;0;0
2025-10-26T09:03:49.984Z;7698;3476;4626;3174;2459;20170;877;1131;1799;2267;3084;3184;0;0;1;0;0
2025-10-26T09:03:50.032Z;7637;3440;4631;3169;2450;20183;874;1130;1799;2267;3084;3187;0;0;1;0;0
2025-10-26T09:03:50.083Z;7560;3415;4628;3157;2443;20215;871;1130;1799;2267;3084;3188;0;0;1;0;0
2025-10-26T09:03:50.133Z;7502;3378;4612;3161;2446;20194;870;1128;1798;2267;3084;3189;0;0;1;0;0
2025-10-26T09:03:50.183Z;7217;3234;4569;3105;2495;19579;867;1124;1797;2267;3085;3199;0;0;0;0;0
2025-10-26T09:03:50.234Z;6438;3074;4295;2909;2586;17141;861;1119;1789;2269;3089;3247;0;0;0;0;0
2025-10-26T09:03:50.283Z;5449;2998;3814;2733;2625;14325;849;1119;1773;2269;3091;2752;0;0;0;0;0
2025-10-26T09:03:50.333Z;4820;2957;3415;2710;2618;13577;829;1118;1763;2270;3092;2762;0;0;0;0;0
2025-10-26T09:03:50.383Z;4618;2907;3325;2709;2560;13485;827;1117;1761;2270;3093;2775;0;0;0;0;0
2025-10-26T09:03:50.433Z;4552;2922;3254;2729;2551;13330;822;1118;1759;2270;3093;2783;0;0;0;0;0
2025-10-26T09:03:50.483Z;4548;2941;3150;2717;2542;13126;818;1119;1756;2269;3093;2787;0;0;0;0;0
2025-10-26T09:03:50.533Z;4571;2955;3088;2722;2539;12973;815;1120;1755;2270;3093;2791;0;0;0;0;0
2025-10-26T09:03:50.582Z;4590;2961;3080;2728;2528;12856;813;1120;1755;2270;3094;2794;0;0;0;0;0
2025-10-26T09:03:50.632Z;4613;2959;3093;2723;2527;12793;812;1121;1755;2270;3094;2796;0;0;0;0;0
2025-10-26T09:03:50.683Z;4627;2962;3089;2740;2521;12737;811;1121;1755;2270;3094;2796;0;0;0;0;0
2025-10-26T09:03:50.732Z;4651;2960;3095;2730;2519;12699;811;1121;1755;2270;3094;2797;0;0;0;0;0
2025-10-26T09:03:50.782Z;4660;2955;3094;2730;2514;12660;811;1121;1755;2270;3094;2798;0;0;0;0;0
2025-10-26T09:03:50.832Z;4676;2954;3105;2739;2514;12657;811;1121;1755;2270;3094;2798;0;0;0;0;0
2025-10-26T09:03:50.882Z;4680;2950;3101;2745;2513;12628;811;1121;1756;2271;3094;2798;0;0;0;0;0
2025-10-26T09:03:50.932Z;4684;2947;3112;2742;2512;12640;811;1121;1756;2270;3094;2799;0;0;0;0;0
2025-10-26T09:03:50.982Z;4702;2942;3130;2743;2510;12828;811;1121;1756;2270;3094;2809;0;0;0;0;0
2025-10-26T09:03:51.033Z;4749;2948;3148;2747;2512;12839;810;1122;1757;2271;3094;2810;0;0;0;0;0
2025-10-26T09:03:51.082Z;4797;2951;3166;2751;2515;12632;810;1122;1757;2271;3094;2799;0;0;0;0;0
2025-10-26T09:03:51.132Z;4836;2957;3179;2757;2512;12866;811;1122;1758;2270;3094;2810;0;0;0;0;0
2025-10-26T09:03:51.182Z;4855;2956;3182;2763;2505;12902;811;1122;1758;2271;3094;2810;0;0;0;0;0
2025-10-26T09:03:51.232Z;4878;2966;3209;2766;2501;12928;811;1123;1758;2271;3094;2811;0;0;0;0;0
2025-10-26T09:03:51.282Z;4896;2965;3210;2771;2492;12936;811;1123;1758;2271;3094;2811;0;0;0;0;0
2025-10-26T09:03:51.332Z;4913;2973;3238;2776;2484;12986;811;1123;1759;2270;3094;2813;0;0;0;0;0
2025-10-26T09:03:51.382Z;4927;2989;3287;2778;2459;13141;811;1124;1760;2271;3095;3453;0;0;0;0;0
2025-10-26T09:03:51.432Z;4949;2994;3404;2773;2406;13467;812;1125;1764;2270;3095;3444;0;0;0;0;0
2025-10-26T09:03:51.482Z;5040;2977;3599;2772;2327;13981;814;1125;1770;2270;3096;3422;0;0;0;0;0
2025-10-26T09:03:51.533Z;5456;2949;3891;2773;2270;15213;832;1123;1777;2270;3095;3366;0;0;0;0;0
2025-10-26T09:03:51.582Z;5959;2974;4138;2827;2278;17241;859;1122;1784;2270;3095;3286;0;0;0;0;0
2025-10-26T09:03:51.632Z;6176;3038;4316;2963;2325;18704;892;1122;1790;2270;3094;3226;0;0;0;0;0
2025-10-26T09:03:51.682Z;6523;3075;4419;3036;2344;18947;896;1121;1793;2269;3093;3200;0;0;1;0;0
2025-10-26T09:03:51.732Z;6937;3077;4506;3081;2351;19284;887;1119;1795;2268;3093;3189;0;0;1;0;0
2025-10-26T09:03:51.783Z;7069;3093;4540;3097;2344;19709;886;1119;1796;2269;3093;3186;0;0;1;0;0
2025-10-26T09:03:51.833Z;7201;3123;4576;3126;2353;19980;885;1119;1797;2268;3092;3181;0;0;1;0;0
2025-10-26T09:03:51.882Z;7267;3147;4617;3142;2358;20106;886;1118;1798;2268;3092;3177;0;0;1;0;0
2025-10-26T09:03:51.932Z;7348;3165;4640;3166;2385;20240;886;1118;1799;2268;3091;3173;0;0;1;0;0
2025-10-26T09:03:51.982Z;7403;3179;4674;3196;2381;20384;886;1117;1800;2269;3090;3581;0;0;1;0;0
2025-10-26T09:03:52.033Z;7431;3188;4695;3212;2394;20515;885;1117;1800;2269;3091;3576;0;0;1;0;0
2025-10-26T09:03:52.082Z;7361;3178;4689;3184;2391;20363;885;1118;1800;2269;3091;3580;0;0;1;0;0
2025-10-26T09:03:52.133Z;7193;3142;4520;3084;2403;19268;884;1119;1796;2268;3092;3176;0;0;1;0;0
2025-10-26T09:03:52.182Z;6800;3059;4172;2942;2434;17885;883;1121;1785;2269;3093;3207;0;0;0;0;0
2025-10-26T09:03:52.232Z;6363;3004;3842;2929;2511;16573;875;1123;1774;2270;3094;3259;0;0;0;0;0
2025-10-26T09:03:52.282Z;5389;2945;3502;2924;2562;15018;876;1123;1766;2271;3095;3332;0;0;0;0;0
2025-10-26T09:03:52.332Z;4805;2907;3195;2903;2574;14030;860;1123;1758;2271;3095;3381;0;0;0;0;0
2025-10-26T09:03:52.382Z;4391;2874;3026;2861;2558;13422;847;1124;1753;2271;3095;3415;0;0;0;0;0
2025-10-26T09:03:52.432Z;4294;2873;2934;2848;2559;13018;845;1124;1749;2271;3095;2786;0;0;0;0;0
2025-10-26T09:03:52.482Z;4239;2874;2884;2839;2555;13137;844;1124;1748;2271;3095;3439;0;0;0;0;0
2025-10-26T09:03:52.532Z;4223;2882;2873;2830;2556;13090;843;1124;1747;2271;3095;3445;0;0;0;0;0
2025-10-26T09:03:52.582Z;4199;2888;2863;2818;2550;13096;843;1124;1747;2271;3095;3448;0;0;0;0;0
2025-10-26T09:03:52.632Z;4189;2900;2859;2815;2547;13080;842;1124;1747;2271;3095;3450;0;0;0;0;0
2025-10-26T09:03:52.682Z;4188;2901;2855;2809;2542;13048;842;1125;1747;2271;3095;3454;0;0;0;0;0
2025-10-26T09:03:52.732Z;4197;2910;2859;2809;2546;13054;841;1125;1747;2271;3095;3454;0;0;0;0;0
2025-10-26T09:03:52.783Z;4208;2913;2862;2807;2541;13038;841;1125;1747;2271;3095;3456;0;0;0;0;0
2025-10-26T09:03:52.832Z;4227;2921;2866;2807;2539;13031;841;1125;1747;2270;3095;2813;0;0;0;0;0
2025-10-26T09:03:52.881Z;4236;2926;2870;2803;2533;12987;840;1125;1747;2271;3095;2814;0;0;0;0;0
2025-10-26T09:03:52.932Z;4251;2932;2883;2801;2532;12988;840;1126;1747;2271;3095;2815;0;0;0;0;0
2025-10-26T09:03:52.982Z;4268;2932;2874;2795;2536;12994;840;1126;1747;2270;3095;2816;0;0;0;0;0
2025-10-26T09:03:53.032Z;4297;2941;2880;2799;2532;12996;839;1126;1748;2270;3095;2817;0;0;0;0;0
2025-10-26T09:03:53.082Z;4307;2943;2884;2793;2523;12963;839;1126;1748;2270;3095;2818;0;0;0;0;0
2025-10-26T09:03:53.132Z;4525;2955;2894;2792;2513;12978;824;1126;1748;2270;3095;2819;0;0;0;0;0
2025-10-26T09:03:53.182Z;4541;2956;2892;2792;2513;12963;823;1126;1748;2270;3095;2819;0;0;0;0;0
2025-10-26T09:03:53.231Z;4561;2966;2899;2795;2513;12975;823;1126;1748;2270;3095;2819;0;0;0;0;0
2025-10-26T09:03:53.282Z;4573;2963;2909;2791;2508;12962;822;1127;1749;2270;3095;2819;0;0;0;0;0
2025-10-26T09:03:53.332Z;4595;2974;2927;2798;2506;12974;822;1127;1749;2270;3095;2819;0;0;0;0;0
2025-10-26T09:03:53.382Z;4618;2975;2932;2793;2498;12967;821;1127;1750;2270;3095;2819;0;0;0;0;0
2025-10-26T09:03:53.431Z;4661;2984;2980;2795;2495;13015;820;1127;1751;2270;3095;2820;0;0;0;0;0
2025-10-26T09:03:53.481Z;4697;2984;3028;2793;2490;13043;819;1127;1753;2270;3095;2822;0;0;0;0;0
2025-10-26T09:03:53.532Z;4726;2994;3069;2795;2478;13066;818;1127;1754;2270;3095;2822;0;0;0;0;0
2025-10-26T09:03:53.582Z;4762;2989;3188;2784;2451;13146;816;1127;1758;2270;3096;2825;0;0;0;0;0
2025-10-26T09:03:53.632Z;5365;3057;3521;2783;2414;14408;835;1129;1768;2269;3095;3402;0;0;0;0;0
2025-10-26T09:03:53.682Z;6309;3140;4002;2852;2374;16441;859;1129;1780;2266;3095;3312;0;0;1;0;0
2025-10-26T09:03:53.732Z;6961;3255;4143;2936;2416;17849;871;1128;1784;2265;3093;3241;0;0;1;0;0
2025-10-26T09:03:53.785Z;7221;3329;4235;2988;2445;18689;876;1127;1787;2263;3092;3207;0;0;1;0;0
2025-10-26T09:03:53.832Z;7496;3421;4340;3040;2451;19209;880;1126;1791;2262;3090;3188;0;0;1;0;0
2025-10-26T09:03:53.882Z;7602;3436;4399;3059;2456;19435;880;1126;1792;2261;3089;3180;0;0;1;0;0
2025-10-26T09:03:53.932Z;7675;3453;4423;3072;2490;19648;879;1125;1793;2261;3089;3175;0;0;1;0;0
2025-10-26T09:03:53.982Z;7755;3467;4444;3083;2521;19783;878;1125;1794;2261;3089;3171;0;0;1;0;0
2025-10-26T09:03:54.033Z;7790;3478;4468;3091;2538;19870;878;1125;1794;2260;3088;3168;0;0;1;0;0
2025-10-26T09:03:54.082Z;7779;3477;4481;3074;2535;20123;876;1125;1795;2260;3088;3172;0;0;1;0;0
2025-10-26T09:03:54.133Z;7710;3437;4493;3079;2489;20230;873;1124;1795;2260;3088;3173;0;0;1;0;0
2025-10-26T09:03:54.183Z;7267;3318;4451;3047;2349;19841;861;1125;1794;2260;3089;3190;0;0;0;0;0
2025-10-26T09:03:54.232Z;5813;2967;4133;2838;2350;17004;838;1125;1784;2262;3090;3273;0;0;0;0;0
2025-10-26T09:03:54.282Z;4322;2592;3430;2680;2470;13917;820;1125;1761;2262;3093;2775;0;0;0;0;0
2025-10-26T09:03:54.332Z;3525;2620;2320;2641;2452;12797;823;1126;1722;2262;3094;2783;0;0;0;0;0
2025-10-26T09:03:54.382Z;3773;2655;2013;2619;2408;12760;800;1127;1724;2262;3092;2789;0;0;0;0;0
2025-10-26T09:03:54.432Z;3799;2658;1863;2646;2448;12800;798;1127;1727;2263;3092;2791;0;0;0;0;0
2025-10-26T09:03:54.483Z;3841;2645;1847;2659;2443;12753;797;1128;1728;2264;3092;2794;0;0;0;0;0
2025-10-26T09:03:54.533Z;3903;2650;1887;2679;2455;12755;796;1128;1727;2264;3092;2795;0;0;0;0;0
2025-10-26T09:03:54.583Z;3930;2652;1955;2680;2441;12759;796;1129;1726;2264;3092;2796;0;0;0;0;0
2025-10-26T09:03:54.633Z;3968;2656;2082;2687;2433;12820;796;1129;1725;2264;3093;2797;0;0;0;0;0
